Card,Image,Title,planet_orb,planet_house,sign_1,sign_2,sign_3,suit_1,suit_2,path,sephira,element_1,element_2
The Star,the_star.jpg,,Neptune,Saturn,Aquarius,,,,,15.2.6,,,
Six of Swords,six_of_swords.jpg,Science,Mercury,Sol,Aquarius,,,Swords,,,Tiphareth,Air,
Knight of Swords,knight_of_swords.jpg,,,,Gemini,Taurus,,Swords,Disks,,,Air,Fire
The Priestess,the_priestess.jpg,,Luna,,,,,,,13.1.6,,,
Lust,lust.jpg,,Uranus,Sol,Leo,,,,,19.4.5,,,
Three of Disks,three_of_disks.jpg,Work,Mars,Saturn,Capricorn,,,Disks,,,Binah,Earth,
The Lovers,the_lovers.jpg,,Dragon's Head,Mercury,Gemini,,,,,17.3.6,,,
Three of Wands,three_of_wands.jpg,Virtue,Sol,Saturn,Aries,,,Wands,,,Binah,Fire,
Seven of Swords,seven_of_swords.jpg,Futility,Luna,Venus,Aquarius,,,Swords,,,Netzach,Air,
The Magus,the_magus.jpg,,Mercury,,,,,,,12.1.3,,,
Seven of Wands,seven_of_wands.jpg,Valor,Mars,Venus,Leo,,,Wands,,,Netzach,Fire,
Prince of Cups,prince_of_cups.jpg,,,,Scorpio,Libra,,Cups,Swords,,,Water,Air
Seven of Disks,seven_of_disks.jpg,Failure,Saturn,Venus,Taurus,,,Disks,,,Netzach,Earth,
Eight of Wands,eight_of_wands.jpg,Swiftness,Mercury,Mercury,Sagittarius,,,Wands,,,Hod,Fire,
Eight of Disks,eight_of_disks.jpg,Prudence,Sol,Mercury,Virgo,,,Disks,,,Hod,Earth,
Four of Disks,four_of_disks.jpg,Power,Sol,Jupiter,Capricorn,,,Disks,,,Chesed,Earth,
Fortune,fortune.jpg,,Jupiter,,,,,,,21.4.7,,,
The Hierophant,the_hierophant.jpg,,Luna,Venus,Taurus,,,,,16.2.4,,,
Four of Wands,four_of_wands.jpg,Completion,Venus,Jupiter,Aries,,,Wands,,,Chesed,Fire,
Nine of Swords,nine_of_swords.jpg,Cruelty,Mars,Luna,Gemini,,,Swords,,,Yesod,Air,
Queen of Swords,queen_of_swords.jpg,,,,Libra,Virgo,,Swords,Disks,,,Air,Water
Knight of Wands,knight_of_wands.jpg,,,,Sagittarius,Scorpio,,Wands,Cups,,,Fire,Fire
Eight of Swords,eight_of_swords.jpg,Interference,Jupiter,Mercury,Gemini,,,Swords,,,Hod,Air,
Ten of Swords,ten_of_swords.jpg,Ruin,Sol,Earth,Gemini,,,Swords,,,Malkuth,Air,
Knight of Disks,knight_of_disks.jpg,,,,Virgo,Leo,,Disks,Wands,,,Earth,Fire
The Hanged Man,the_hanged_man.jpg,,,,,,,,,23.5.8,,Water,
Five of Swords,five_of_swords.jpg,Defeat,Venus,Mars,Aquarius,,,Swords,,,Geburah,Air,
The Moon,the_moon.jpg,,Venus,Jupiter,Pisces,,,,,29.7.10,,,
Ace of Cups,ace_of_cups.jpg,,,,,,,Cups,,,Kether,Water,
Four of Cups,four_of_cups.jpg,Luxury,Luna,Jupiter,Cancer,,,Cups,,,Chesed,Water,
The Emperor,the_emperor.jpg,,Sol,Mars,Aries,,,,,28.7.9,,,
Seven of Cups,seven_of_cups.jpg,Debauch,Venus,Venus,Scorpio,,,Cups,,,Netzach,Water,
Two of Cups,two_of_cups.jpg,Love,Venus,,Cancer,,,Cups,,,Chokmah,Water,
Princess of Swords,princess_of_swords.jpg,,,,Aquarius,Capricorn,Pisces,Swords,,,,Air,Earth
